path,bytes,sha256
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_005843885.1/projected.normalized.vcf.gz.csi,1139,9b3e337c249ccf7217c405fb86ab321f903cbfd88f111b7090806e613917aa87
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_036503815.1/exact_equivalence.bcftools.log.txt,93,90de3671c840147747a34873b31c012099a08ae75c75ebad0df98c382a2f90f7
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_036503815.1/exact_equivalence.vcf.gz,68351,8e9ae02044977858514193daec6f1f8420ec1280190f01f0d3cbf5fe3ac54288
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_036503815.1/exact_equivalence.vcf.gz.csi,1779,d6edb28a736ea86741fbded8cf31cbff349db8b08757eea28f696564d70d808c
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_036503815.1/projected.bcftools.log.txt,93,8037079ce5a789631df8341552ebf412f861c1d80ec285643f629673dfaa0738
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_036503815.1/projected.normalized.vcf.gz,76941,70ce39f0ab3fa291f4310f44d0248f15c6b4708cc4b1f815f9b795ec211a2266
results/authentic_analysis/per_direction/GCF_000005845.2_to_GCF_036503815.1/projected.normalized.vcf.gz.csi,1773,5886b7853b93bb9ab97050ecb2bea8743abe4703b19fa3d149ff858432852342
results/authentic_analysis/per_direction/GCF_000026225.1_to_GCF_000005845.2/exact_equivalence.bcftools.log.txt,91,01c6612c4bef2e3b4687afc8db47454316927b1a0a26ec64eee09991fb012afe
results/authentic_analysis/per_direction/GCF_000026225.1_to_GCF_000005845.2/exact_equivalence.vcf.gz,4178,d11839158399489de73f7f7555a910d50fa51a08eb6e0576ff8a5adf1709cf0e
results/authentic_analysis/per_direction/GCF_000026225.1_to_GCF_000005845.2/exact_equivalence.vcf.gz.csi,734,0b58a6c7514562304207a42a2a2f7c47741be49d001d50aa342e94f0c36a0b61
results/authentic_analysis/per_direction/GCF_000026225.1_to_GCF_000005845.2/projected.bcftools.log.txt,91,b90f40037f2d7d8ebdb96cd87034dd8a237e0da79dc72e9b46c0953d06bc1ac4
results/authentic_analysis/per_direction/GCF_000026225.1_to_GCF_000005845.2/projected.normalized.vcf.gz,4686,c3a7c0c42020791858588dcb89bfa64a5e4cbd1abf621c63162b84814a85405d
results/authentic_analysis/per_direction/GCF_000026225.1_to_GCF_000005845.2/projected.normalized.vcf.gz.csi,747,8f5def35b1e2342cf89dbcd2d65f64eec38002fadf8a250e21db3dd6d686422e
results/authentic_analysis/per_direction/GCF_002900365.1_to_GCF_000005845.2/exact_equivalence.bcftools.log.txt,91,068ee0b8e394dda2d07e2a406b689213d6fb6c89b2756304d9d86a32cb7aa32c
results/authentic_analysis/per_direction/GCF_002900365.1_to_GCF_000005845.2/exact_equivalence.vcf.gz,5628,388f8f59bcb85554c7d2d9d15234f3275e861fa2582e4dcc5dd67b02ff8f6c15
results/authentic_analysis/per_direction/GCF_002900365.1_to_GCF_000005845.2/exact_equivalence.vcf.gz.csi,720,e8548c3d03b1a32344952f03b76bd9e420192a1567d7f769e3c2309259d7fa3f
results/authentic_analysis/per_direction/GCF_002900365.1_to_GCF_000005845.2/projected.bcftools.log.txt,91,17c6c6954e8a20ecc6e78eb94b2ecc3c89cf26b32b08bbf4cb532f88d5a9bd8e
results/authentic_analysis/per_direction/GCF_002900365.1_to_GCF_000005845.2/projected.normalized.vcf.gz,6023,1a6e3be6e1f8a43802418eb25378b6d5b48616aa07460ff9a58b4d4381f1c2f0
results/authentic_analysis/per_direction/GCF_002900365.1_to_GCF_000005845.2/projected.normalized.vcf.gz.csi,735,40ec28dfab6218dc251e113bffe48fd18317b7b5ff0bd91d29e78e24fa1bb451
results/authentic_analysis/per_direction/GCF_003697165.2_to_GCF_000005845.2/exact_equivalence.bcftools.log.txt,92,ad01bdcf228bacb28d7aa7f0aeeab6bea5d66d5ae08f8326de3aef5d205283d8
results/authentic_analysis/per_direction/GCF_003697165.2_to_GCF_000005845.2/exact_equivalence.vcf.gz,48849,4c1bd098521ecb2f73c44ddf5f86166eb35490401299830ae56a7c58239267af
results/authentic_analysis/per_direction/GCF_003697165.2_to_GCF_000005845.2/exact_equivalence.vcf.gz.csi,1330,30ad868874ac59966088725e880fe21e1bf78afc22bb4d525b96b088e52dd0f4
results/authentic_analysis/per_direction/GCF_003697165.2_to_GCF_000005845.2/projected.bcftools.log.txt,92,16145237ed81d5bbe2db19a525fcb03a3b5ff0284eeda41ce80789fe23ad6dff
results/authentic_analysis/per_direction/GCF_003697165.2_to_GCF_000005845.2/projected.normalized.vcf.gz,51455,d563110bd686f147e18cdfa6a444170e6062dd5a332ee777160553234742fb69
results/authentic_analysis/per_direction/GCF_003697165.2_to_GCF_000005845.2/projected.normalized.vcf.gz.csi,1327,ade330f8892f0923739a0915cea044871e39d3a453d8cb21e3469a01fce6d858
results/authentic_analysis/per_direction/GCF_005843885.1_to_GCF_000005845.2/exact_equivalence.bcftools.log.txt,92,d93083d37e97039d58961265ce0d54d16f0d32571b6bc9a30fb759651d3d3298
results/authentic_analysis/per_direction/GCF_005843885.1_to_GCF_000005845.2/exact_equivalence.vcf.gz,8817,9d5d46ff8abd22ef11018d33e8d0554a106bc17cd5bd90544502a0a02781fc7f
results/authentic_analysis/per_direction/GCF_005843885.1_to_GCF_000005845.2/exact_equivalence.vcf.gz.csi,966,d2745dec7cc45aa2421289dd161a18965b1a3127f4e325327851879bc8f6f3bf
results/authentic_analysis/per_direction/GCF_005843885.1_to_GCF_000005845.2/projected.bcftools.log.txt,92,b969560c5e317a88a2dc27d540bfd648749f2e06b81962e46467c9721303e1d1
results/authentic_analysis/per_direction/GCF_005843885.1_to_GCF_000005845.2/projected.normalized.vcf.gz,9485,c38635078eca49fc910df959c8c2ccbdfd75014055dfa917007305643469f8c5
results/authentic_analysis/per_direction/GCF_005843885.1_to_GCF_000005845.2/projected.normalized.vcf.gz.csi,978,1cc8bab56d978db508ed6fff5f01fc0ef91e32c2f02cd81327095198fdec46b4
results/authentic_analysis/per_direction/GCF_036503815.1_to_GCF_000005845.2/exact_equivalence.bcftools.log.txt,93,90de3671c840147747a34873b31c012099a08ae75c75ebad0df98c382a2f90f7
results/authentic_analysis/per_direction/GCF_036503815.1_to_GCF_000005845.2/exact_equivalence.vcf.gz,68203,1a5eb3e7a8921bf116151170a4288bf0569629cc78761772c4461295a5c94d1c
results/authentic_analysis/per_direction/GCF_036503815.1_to_GCF_000005845.2/exact_equivalence.vcf.gz.csi,1777,486db300d0fd11930c4e172952f1e4c3129a955bfe4ae9a88733855323097cb4
results/authentic_analysis/per_direction/GCF_036503815.1_to_GCF_000005845.2/projected.bcftools.log.txt,93,209940bdaf3df1569a273a4d487417546005fb0519a8d0c9baebb55f2d23c789
results/authentic_analysis/per_direction/GCF_036503815.1_to_GCF_000005845.2/projected.normalized.vcf.gz,72181,3e235121deb84be5c7b7ed7ca5fcec0417ba43d0698b05a85413ab384d22a008
results/authentic_analysis/per_direction/GCF_036503815.1_to_GCF_000005845.2/projected.normalized.vcf.gz.csi,1773,2edca9416f020e18f034d99fac67c42ab06abc8215359a1e79df3c1ff8289650
results/authentic_analysis/portable_commands.txt,312,9e0674813b25fb2f32aea9943d08eb38091e6e10925fedb970e25f4a404fc6af
results/authentic_analysis/run_manifest.json,23967,c541381d0ab3f0f9ea108967446c969f81cc4985c5d4adcaf656bec509783c97
results/authentic_analysis/summaries/burden_explanation_summary.csv,1798,b927b81da89d7a2ea21f92e7feafb98c740df351e8d1f97d75140d57872eabaf
results/authentic_analysis/summaries/effect_relation_summary.csv,157,089308fc967705b9ee1c980d1e84b6f01400f5726e005866a66a50ef7efbd66f
results/authentic_analysis/summaries/equivalence_cluster_summary.csv,126,d090f5a053952f5bf2dd2de1fe79daae51d76ba0e43a754ff7d2523ea4070f6c
results/authentic_analysis/summaries/projection_status_summary.csv,9137,c76353e54271c3a0399a8056221d13408560d02fc04805be97b0743bf0013d64
results/authentic_analysis/summaries/reference_vcf_summary.csv,1254,619218d7d0e6dc650b79e43d14f85df0cc22c36204d77e618e28d65496a85bf8
results/authentic_analysis/summaries/review_liftover_summary.csv,2318,8f081b9e7ece5b9ced8924c5c7e50117ad242038f2bb7e048641b6830da55ca5
results/authentic_analysis/tables/baseline_variant_comparison.csv,34854908,6613e26cae7d91ae2e5ae6489aaa6c4eb40f4332ac0333de14af57f80fa4da8f
results/authentic_analysis/tables/ortholog_variant_equivalence.csv,10140036,da57f08219601f59e8f17fcc3ecaef420e51f718d40e196947321c124b1f7de3
results/authentic_analysis/tables/project15_burden_explanation.csv,775959,e4e6c7c85f907bf3fb1cd1a588b5ab23ca29f2db0cbfaf7479fd6094f00229bd
results/authentic_analysis/tables/review_candidate_liftover.csv,120868,842691879de8bff68160aa589d9f3822b18e4798688c0fe1ad505e4ae813e17a
results/authentic_analysis/tables/variant_equivalence_clusters.csv,24053431,98dad3c7b520f188affd43cd67aac5048bbdd17d57e60f0391a477e7f38944af
results/authentic_analysis/tables/variant_projections.csv.gz,6957224,0eeec152defa8599ea7f034cfe2f26b7124483b6c5358ec28bbc49d4a7499369
results/connection_review/portable_commands.txt,1660,112166034c6f320b5023ef29776e5289c3217d0fdf23ca98f4c8666f15b12949
results/connection_review/reports/alignment_checksums.csv,1153,89ef7d0f3d38c8f3274c8e21be6d79cb66097524c379bdc1a6e2d3cfa5dcad05
results/connection_review/reports/tool_versions.csv,112,9ecedf8089b1b54d125a38affd4c59f8fe303483b4d3214bd83343565ac8d986
results/connection_review/run_manifest.json,10462,582b896f706175d534afab74a1389cc361e31ae57d8a3c45599797fa4f86ab53
results/connection_review/tables/alignment_blocks.csv,380141,1acc3e865d5002e60f9bfe77d1e0207d627090b66e285f998c44d443b3beeccf
results/connection_review/tables/project15_reproduction.csv,307,b875cadbca131ac127ab03320d62d15fa4039ccc23e9c7be3f5548be673c6c6a
results/connection_review/tables/reciprocal_coverage.csv,956,ab5ff9f66e220a105a37a23536128b42f836509cfde24facb335dc47771e4a53
results/connection_review/tables/source_validation.csv,5482,628d1e094ce3a0d702e098c05b2bcab7daebe9c24861533ee85db4e20788c913
results/controlled_core/fixtures/source.fasta,167,29bcc89789520523bef6cd7a73d0c47816bb7c9390cbafb492c70a7fb2c745f9
results/controlled_core/fixtures/source.fasta.fai,138,bbb24df2e57fa922ae9766c544cd54791707e6ff1387c0c7cd938bcf412f1c94
results/controlled_core/fixtures/source_to_target.paf,629,70cb787fcaa96253a30fa388179e3fa2a4628cdf8dee833d338a3a5122ab051c
results/controlled_core/fixtures/target.fasta,178,f7805cc665df2080ced5aa4b5ae52e580a1a9947bef976b2b97de9141409c8d2
results/controlled_core/fixtures/target.fasta.fai,141,0d076575fb7ff07132c1d7f7adb9f3ba40c7996da12085257fd74b26f15ca3fb
results/controlled_core/fixtures/target_callable.bed,60,840fdc8a4d4e6baa07b6a33e85dafa4eef17372734958973a94554a9e4052239
results/controlled_core/fixtures/target_to_source.paf,316,3bd5be4ccabe3c62be12052905a702fdac4f2031efa1978d47f875d40e89a5ff
results/controlled_core/portable_commands.txt,238,3bdbd27844462ba527ca08461cd26b739be51771d31ea66c99b168f72b201004
results/controlled_core/reports/normalized_projected.vcf,858,bae9c4dc3dcb4b42b45e7129aaea84c6aeae6d02dd7cc8723c005495e777bda9
results/controlled_core/reports/normalized_projected.vcf.gz,494,589d857d022a201870d3579de8bae86a0847c3404cdf030ccd9f2fdfa66a2f5d
results/controlled_core/reports/normalized_projected.vcf.gz.csi,146,e305f90f7a49c708c2ea5ad4f3d3b6a6099ea69965dcf7d73538661807270876
results/controlled_core/reports/tool_versions.csv,59,40be699a89794e273950c595a8d6a25f39dfa341f9765b487992e0c50c5d8e0f
results/controlled_core/run_manifest.json,1470,313212272da8ea1cde470cc7796709de1746f38b78db00e34eace1abb80816fc
results/controlled_core/tables/controlled_projections.csv,2434,8362efe4824a7aa4081d18b84929bc273cd8f0e9d7652dfcef1375d30937769a
results/controlled_core/tables/status_summary.csv,205,1c9ee74e71f28439db01356f60db5588f51de64d60167805a10af97bb72f353d
results/controlled_integration/run_manifest.json,1105,dbf6fe89a1829f52f55444b8432a40bd1f0aad7d64bd22e5b7a6e64eb3c3e8e1
results/controlled_integration/summaries/burden_explanation_summary.csv,196,48c0ff7b253e1176e97917322ca33770ab56a4721fcbd695f2656668ad5202f8
results/controlled_integration/summaries/effect_relation_summary.csv,136,3c87a9ec95d6b68d1eca6713edbdc4c1164f0248142d7817a73793d86bde26a8
results/controlled_integration/tables/ortholog_variant_equivalence.csv,1855,c0280278e13b41e2f5843740ce362f9e78afe2e52b69c03af559dfc5a0974a74
results/controlled_integration/tables/project15_burden_explanation.csv,1134,9a0e3c0197b188a7a3ddc984e883e486263d383affd12ee61f686b3639c4fe92
results/controlled_integration/tables/review_candidate_liftover.csv,765,e18b3aaf21a56386c4ae6ba2ac32a973dc04ca9c34809ff0b263edd0a113d844
results/project15_integration_review/run_manifest.json,1119,dde7fdcee2bdc65b46c9751b8d11020a3c2b0e59f283b0befea7d7e4097411dc
results/project15_integration_review/tables/project15_bridge_counts.csv,310,4a69a6749259dc934bf52dfb9c5130f1fa15a3da69484bf5ae3f18601250703a
results/quality_review/run_manifest.json,1324,6fa2c696105c37c95cf127d26cee3aaef3d2560f59ee06fa47cab4f842129456
results/quality_review/test_matrix.csv,1365,d5cadaad2bb36443e7b0443c45d0d8d322469e59bb062805e98180d974045062
scripts/run_authentic_analysis.py,2392,d27b5e8861eb6488304cd2cc8be7b6b8b12063f116aae3e5115ff6ad31dc5e3a
scripts/run_connection_review.py,389,db190b87e577d55041df8c2eaffbf3434bde395a0a8b64a7b178d005ee3c8226
scripts/run_controlled_demo.py,944,6dcc4024d15335a90fd5d369d38786701f9ed1503ed4101cb4b107dbdf2134e8
scripts/run_controlled_integration.py,949,1ecf914e2e250e6a02fe33c7dd0b4475b3b3f1126768aa029fdae48dbc1f6967
scripts/run_project15_bridge_review.py,1188,b9cd1f5094bfef5cecfa8fdf74f8ec5c94aa30f78d4916c8410822b634083728
scripts/run_publication_audit.py,1172,a56cce836f29bf473e9001c35530576adbfa3ecc55e602280c0479e2a4029964
scripts/run_quality_review.py,1695,a9589300040f1876f5c69dd5bc9f07ebe9228db6837f01ec21b020be371493d2
src/variant_liftover_explorer/__init__.py,91,56bde3dc2af3d22fd242e404568e81bd81a50644be54ffd7159396f476837ca6
src/variant_liftover_explorer/authentic_analysis.py,37061,c8f4672898a02b2caede9bd54d1392794f01f8ce3fe9254c2c38a98d43d80c1a
src/variant_liftover_explorer/cli.py,3023,1b13ddaa842c0718a1b650f9a9a41905edeca4bc3de048a38a554e954a046bdb
src/variant_liftover_explorer/controlled_demo.py,14745,928c782bc406a4fc0eb342fb0fbd3998b1dfe13053a181ba33c16fd1fdf0dec2
src/variant_liftover_explorer/controlled_integration.py,8167,57ee8ddf6bf9b64b009ac2a1de9fd0a780171c03306c24729bf4a52ad7f8594d
src/variant_liftover_explorer/integration.py,18741,1497e3f212e2ff3eeaf1e22fe427ff0335d749f52e8acf4ce36deb6bfb3b2f87
src/variant_liftover_explorer/liftover.py,46019,76e3e402f1b37e63fca2c3972238954ab7d54043fb22836ed27da45e9056b732
src/variant_liftover_explorer/project15_bridge.py,4773,915ead0f7518fe1aaabb951caa8ea3e6735d4fa8e7f05d9ace37bf7753bab7f2
src/variant_liftover_explorer/publication_audit.py,6827,4a6a91441bf1ebe56b5b70908ab0684a5df7f5a33dd12675c3a2b629168c1b80
src/variant_liftover_explorer/quality_review.py,8146,5dcf7fc6d111c4add8023d3fb1b96bc4713d42ac23600976489e80b194011dc2
src/variant_liftover_explorer/source_review.py,35581,789c9d30ed9ed98323d3d1eae68cd0dcadcc9eae6810c3092ffb6c73b9c3bc4c
src/variant_liftover_explorer/workflow.py,7292,d79ef0cd1ba21a7cb4c35c6b7ed69dadcebc0af6b4a84abbcecd35c4c4f08a95
tests/test_authentic_analysis_results.py,8106,497c1188f6ecd660bd212875eb76c3bdecffcad963edb9d91a96728771b30c60
tests/test_cli.py,8001,2a59d9a5e53bb252a7e5034c9a9c608dc6b575195d5dc56299294570239b10c6
tests/test_connection_review_results.py,2588,a3527355252595a352b601c1df76f64322c7b67177251b6f622e505aeb88d1dd
tests/test_controlled_integration_results.py,2743,267970f4992687ff6084125c0021dd6a1daf353f3cbb89699a12816ab128f2cf
tests/test_controlled_results.py,3041,387945b41af34e6ccc7bbeda4d6e79eca169f66d521de6ff7f9dfdb06b99d1a3
tests/test_integration.py,5911,65ebd027140ac7f251fba20b8ae4cf5f45544b4b36892a2e92c50717b53f6832
tests/test_liftover.py,4080,49d913fb7e50417bcee7a9151120f43e55c54bf6cbef5e5c8eb7b9334c6d90a2
tests/test_project15_bridge_results.py,2610,dc8ba6c4ba790efd638631ef80882ff301170dc2d036a6eb98472d917026ba6c
tests/test_publication_audit.py,3087,d04750c7938ed64f5904cbf2529a1d6effd035e826d46787149c39f5260140cf
tests/test_quality_review.py,17506,883d05c69b66ac0048c03b624e976707ff08e1abfe829e763ae51eea6fd4675d
tests/test_quality_review_results.py,2736,87777017209a28c5aa6ee5d1d711d3fb0ab6d5f786c4c21ca6b31a2fbca19015
tests/test_source_review.py,1461,3fda1289d78578b77e10ec98529bfa6f76961c3ad949597195eef40ac5be5865
